category,headline,summary,link
Business,"Hobbled by Cyberattack, Christie’s Says Marquee Sales Will Proceed","The auction house failed to regain control of its official website on Sunday but said that its spring auctions would go on, in person and by phone.",https://www.nytimes.com/2024/05/12/arts/design/christies-cyberattack.html
Business,Fast Food Forever: How McHaters Lost the Culture War,"“Super Size Me” helped lead a backlash against McDonald’s. Twenty years on, the industry is bigger than ever.",https://www.nytimes.com/2024/05/12/dining/super-size-me-mcdonalds-fast-food.html
Business,"At the Home of BTS, Turmoil Over a Rising K-Pop Star",The firm Hybe has lost hundreds of millions of dollars in market value because of a feud with the creative force behind the band NewJeans.,https://www.nytimes.com/2024/05/12/world/asia/newjeans-kpop-controversy-hybe.html
Business,Northern Lights Set to Return During Extreme Solar Storm’s 2nd Night,Electrical utilities said they weathered earlier conditions as persistent geomagnetic storms were expected to cause another light show in evening skies.,https://www.nytimes.com/2024/05/11/science/northern-lights-aurora-solar-storm.html
Business,"Mary Wells Lawrence, High-Profile Advertising Pioneer, Dies at 95","She was the first woman to own and run a major national advertising agency. Her company, Wells Rich Greene, was best known for the “I ♥ NY” campaign.",https://www.nytimes.com/2024/05/11/business/mary-wells-lawrence-dead.html
Business,"Trump May Owe $100 Million From Double-Dip Tax Breaks, Audit Shows",A previously unknown focus of an I.R.S. audit is a dubious accounting maneuver that effectively meant taking the same write-offs twice on a Chicago skyscraper.,https://www.nytimes.com/2024/05/11/us/trump-taxes-audit-chicago.html
Business,All the Rage in Private Equity: Mortgaging the Fund,A little-known financial tool was the talk of the Milken Institute’s Global Conference.,https://www.nytimes.com/2024/05/11/business/dealbook/all-the-rage-in-private-equity-mortgaging-the-fund.html
Business,"Farewell, Chuck E. Cheese Animatronic Band","A mainstay of the pizza and arcade chain, by turns endearing and creepy, will be phased out by year’s end at all but two locations. We visited one of them.",https://www.nytimes.com/2024/05/11/business/chuck-e-cheese-animatronic-band.html
Business,"The Annoying, Go-Getting Colleague: Beat Her or Emulate Her?","When corporate jousting, don’t choose jealousy.",https://www.nytimes.com/2024/05/11/business/roxane-gay-work-office.html
Business,Judge Blocks New U.S. Rule Limiting Credit Card Late Fees,"Set to take effect on Tuesday, the rule would save households $10 billion a year in “junk fees,” the Consumer Financial Protection Bureau said.",https://www.nytimes.com/2024/05/10/business/credit-card-fee-limit-blocked.html
Business,"Ilon Specht, Who Empowered Women With ‘I’m Worth It’ Ad, Dies at 81","She came up with the feminist campaign, for a hair color product, when challenging the notions of men at her ad agency.",https://www.nytimes.com/2024/05/10/business/media/ilon-specht-dead.html
Business,Is It Better to Rent or Buy? A Financial Calculator,Our calculator takes the most important costs associated with buying or renting and compares the two options.,https://www.nytimes.com/interactive/2024/upshot/buy-rent-calculator.html
Business,Target Scales Back Pride Month Displays After Backlash Last Year,"It said Pride merchandise would be available on its website and in select stores next month. In 2023, the retailer featured the goods widely.",https://www.nytimes.com/2024/05/10/business/target-lgbtq-pride-month-merchandise.html
Business,Too Racy for Times Square? An Ad for Lactation Cookies Is Replaced.,"Clear Channel, which manages many of the advertisements in the area, said a provocative billboard for a Molly Baz recipe was “flagged for review.”",https://www.nytimes.com/2024/05/10/style/lactation-cookies-billboard.html
Business,Biden Administration to Pay Dairy Farmers for Bird Flu Protective Measures,The payment system amounted to one of the most forceful actions taken so far by agriculture officials who have raced to keep up with the spread of the virus among dairy cows.,https://www.nytimes.com/2024/05/10/us/politics/dairy-farms-bird-flu-protection.html
Business,"Jim Simons, Math Genius Who Conquered Wall Street, Dies at 86","Using advanced computers, he went from M.I.T. professor to multibillionaire. His Medallion fund had 66 percent average annual returns for decades.",https://www.nytimes.com/2024/05/10/business/dealbook/jim-simons-dead.html
Business,U.S. to Announce New Tariffs on Chinese Electric Vehicles,The administration could raise tariffs on electric vehicles from China to 100 percent in an attempt to protect American auto manufacturers.,https://www.nytimes.com/2024/05/10/us/politics/us-biden-china-tariffs-electric-vehicles.html
Business,The Big Number: $8 Billion,"In a surprise announcement, bankruptcy lawyers for the cryptocurrency exchange FTX said customers would get all their money back, plus interest.",https://www.nytimes.com/interactive/2024/05/10/business/ftx-bankruptcy-recovery.html
Business,California Will Add a Fixed Charge to Electric Bills and Reduce Rates,"Officials said the decision would lower bills and encourage people to use cars and appliances that did not use fossil fuels, but some experts said it would discourage energy efficiency.",https://www.nytimes.com/2024/05/10/business/energy-environment/california-electric-bills-fixed-charge.html
Business,Film Academy Looks Overseas for Donors,The Academy of Motion Picture Arts and Sciences has announced a global $500 million campaign to shore up its financial future.,https://www.nytimes.com/2024/05/10/movies/academy-motion-pictures-overseas-donors.html
Business,Biden Looks to Raise Tax Revenue When Trump Cuts Expire Next Year,"Lael Brainard, the director of the National Economic Council, said lawmakers should raise taxes on companies and the wealthiest while extending the 2017 cuts for those making less than $400,000.",https://www.nytimes.com/2024/05/10/us/politics/biden-trump-tax-cuts.html
Business,A Pause for the Public Service Loan Forgiveness Program,The Education Department has temporarily stopped processing applications and other forms as it updates its systems and deals with problems plaguing the program.,https://www.nytimes.com/2024/05/10/your-money/pslf-student-loan-forgiveness.html
Business,Play-by-Play and Drawings on an iPad: How Cable TV Covers a TV-Less Trial,"With no cameras recording Donald Trump’s criminal trial, anchors and producers are improvising to animate dramatic moments like Michael Cohen’s testimony.",https://www.nytimes.com/2024/05/13/business/media/trump-trial-media-tv-coverage.html
Business,GameStop Shares Surge After ‘Roaring Kitty’ Re-emerges,"Keith Gill, the trader who helped turn the video game retailer into a high-flying “meme stock,” posted cryptic messages online after a three-year hiatus.",https://www.nytimes.com/2024/05/13/business/gamestop-stock-roaring-kitty.html
Business,Melinda French Gates to Resign From Gates Foundation,"The Bill and Melinda Gates Foundation is recognized as one of the most powerful organizations in global philanthropy, in fields like public health and early-childhood education.",https://www.nytimes.com/2024/05/13/business/melinda-gates-resigns-gates-foundation.html
Business,The Battle for The Streets of New York,"Now more than ever, the city is being forced to rethink how its thoroughfares are used.",https://www.nytimes.com/interactive/2024/05/13/nyregion/nyc-traffic-congestion-pricing-parking.html
Business,Do You Have a Question About Money? Ask Us.,Feel free to ask us anything — big or small.,https://www.nytimes.com/2024/05/13/business/money-questions.html
Business,An Inflation Test Looms Over the Economy and the Election,The pivotal Consumer Price Index report is set to be published on Wednesday as the window for interest-rate cuts before November is closing.,https://www.nytimes.com/2024/05/13/business/dealbook/cpi-inflation-fed-interest-rates.html
Business,"Solar Storm Crashes GPS Systems Used by Some Farmers, Stalling Planting","The storm interfered with navigational systems used in tractors and other farming equipment, leaving some farmers temporarily unable to plant their crops.",https://www.nytimes.com/2024/05/13/us/solar-storm-tractor-break-nebraska.html
Business,China Is Raising Bullet Train Fares as Debts and Costs Balloon,The politically fraught move comes as part of a broader push in China to stem losses at subsidized public services.,https://www.nytimes.com/2024/05/13/business/china-bullet-trains-ticket-prices.html
Business,"Hobbled by Cyberattack, Christie’s Says Marquee Sales Will Proceed","The auction house failed to regain control of its official website on Sunday but said that its spring auctions would go on, in person and by phone.",https://www.nytimes.com/2024/05/12/arts/design/christies-cyberattack.html
Business,Fast Food Forever: How McHaters Lost the Culture War,"“Super Size Me” helped lead a backlash against McDonald’s. Twenty years on, the industry is bigger than ever.",https://www.nytimes.com/2024/05/12/dining/super-size-me-mcdonalds-fast-food.html
Business,"At the Home of BTS, Turmoil Over a Rising K-Pop Star",The firm Hybe has lost hundreds of millions of dollars in market value because of a feud with the creative force behind the band NewJeans.,https://www.nytimes.com/2024/05/12/world/asia/newjeans-kpop-controversy-hybe.html
Business,Northern Lights Set to Return During Extreme Solar Storm’s 2nd Night,Electrical utilities said they weathered earlier conditions as persistent geomagnetic storms were expected to cause another light show in evening skies.,https://www.nytimes.com/2024/05/11/science/northern-lights-aurora-solar-storm.html
Business,"Mary Wells Lawrence, High-Profile Advertising Pioneer, Dies at 95","She was the first woman to own and run a major national advertising agency. Her company, Wells Rich Greene, was best known for the “I ♥ NY” campaign.",https://www.nytimes.com/2024/05/11/business/mary-wells-lawrence-dead.html
Business,"Trump May Owe $100 Million From Double-Dip Tax Breaks, Audit Shows",A previously unknown focus of an I.R.S. audit is a dubious accounting maneuver that effectively meant taking the same write-offs twice on a Chicago skyscraper.,https://www.nytimes.com/2024/05/11/us/trump-taxes-audit-chicago.html
Business,All the Rage in Private Equity: Mortgaging the Fund,A little-known financial tool was the talk of the Milken Institute’s Global Conference.,https://www.nytimes.com/2024/05/11/business/dealbook/all-the-rage-in-private-equity-mortgaging-the-fund.html
Business,"Farewell, Chuck E. Cheese Animatronic Band","A mainstay of the pizza and arcade chain, by turns endearing and creepy, will be phased out by year’s end at all but two locations. We visited one of them.",https://www.nytimes.com/2024/05/11/business/chuck-e-cheese-animatronic-band.html
Business,"The Annoying, Go-Getting Colleague: Beat Her or Emulate Her?","When corporate jousting, don’t choose jealousy.",https://www.nytimes.com/2024/05/11/business/roxane-gay-work-office.html
Business,Judge Blocks New U.S. Rule Limiting Credit Card Late Fees,"Set to take effect on Tuesday, the rule would save households $10 billion a year in “junk fees,” the Consumer Financial Protection Bureau said.",https://www.nytimes.com/2024/05/10/business/credit-card-fee-limit-blocked.html
Business,"Ilon Specht, Who Empowered Women With ‘I’m Worth It’ Ad, Dies at 81","She came up with the feminist campaign, for a hair color product, when challenging the notions of men at her ad agency.",https://www.nytimes.com/2024/05/10/business/media/ilon-specht-dead.html
Business,Is It Better to Rent or Buy? A Financial Calculator,Our calculator takes the most important costs associated with buying or renting and compares the two options.,https://www.nytimes.com/interactive/2024/upshot/buy-rent-calculator.html
Business,Target Scales Back Pride Month Displays After Backlash Last Year,"It said Pride merchandise would be available on its website and in select stores next month. In 2023, the retailer featured the goods widely.",https://www.nytimes.com/2024/05/10/business/target-lgbtq-pride-month-merchandise.html
Business,Too Racy for Times Square? An Ad for Lactation Cookies Is Replaced.,"Clear Channel, which manages many of the advertisements in the area, said a provocative billboard for a Molly Baz recipe was “flagged for review.”",https://www.nytimes.com/2024/05/10/style/lactation-cookies-billboard.html
Business,Biden Administration to Pay Dairy Farmers for Bird Flu Protective Measures,The payment system amounted to one of the most forceful actions taken so far by agriculture officials who have raced to keep up with the spread of the virus among dairy cows.,https://www.nytimes.com/2024/05/10/us/politics/dairy-farms-bird-flu-protection.html
Business,"Jim Simons, Math Genius Who Conquered Wall Street, Dies at 86","Using advanced computers, he went from M.I.T. professor to multibillionaire. His Medallion fund had 66 percent average annual returns for decades.",https://www.nytimes.com/2024/05/10/business/dealbook/jim-simons-dead.html
Business,U.S. to Announce New Tariffs on Chinese Electric Vehicles,The administration could raise tariffs on electric vehicles from China to 100 percent in an attempt to protect American auto manufacturers.,https://www.nytimes.com/2024/05/10/us/politics/us-biden-china-tariffs-electric-vehicles.html
Business,The Big Number: $8 Billion,"In a surprise announcement, bankruptcy lawyers for the cryptocurrency exchange FTX said customers would get all their money back, plus interest.",https://www.nytimes.com/interactive/2024/05/10/business/ftx-bankruptcy-recovery.html
Business,California Will Add a Fixed Charge to Electric Bills and Reduce Rates,"Officials said the decision would lower bills and encourage people to use cars and appliances that did not use fossil fuels, but some experts said it would discourage energy efficiency.",https://www.nytimes.com/2024/05/10/business/energy-environment/california-electric-bills-fixed-charge.html
Business,Film Academy Looks Overseas for Donors,The Academy of Motion Picture Arts and Sciences has announced a global $500 million campaign to shore up its financial future.,https://www.nytimes.com/2024/05/10/movies/academy-motion-pictures-overseas-donors.html
Business,Biden Looks to Raise Tax Revenue When Trump Cuts Expire Next Year,"Lael Brainard, the director of the National Economic Council, said lawmakers should raise taxes on companies and the wealthiest while extending the 2017 cuts for those making less than $400,000.",https://www.nytimes.com/2024/05/10/us/politics/biden-trump-tax-cuts.html
Business,A Pause for the Public Service Loan Forgiveness Program,The Education Department has temporarily stopped processing applications and other forms as it updates its systems and deals with problems plaguing the program.,https://www.nytimes.com/2024/05/10/your-money/pslf-student-loan-forgiveness.html
Business,Growth Stocks. Value Stocks. What Do Those Labels Mean?,"Using index funds to make bets on these key categories is hazardous, our columnist says.",https://www.nytimes.com/2024/05/10/business/growth-value-stocks-index-funds.html
Business,Why Companies Are Nervous About the Consumer,"On earnings calls, dozens of corporate executives have cited a slowdown in spending to explain why sales are slipping.",https://www.nytimes.com/2024/05/10/business/dealbook/companies-nervous-consumer-profit.html
Business,A German Initiative to Keep Workers Employed by Retraining Them,"As the industrial landscape in Germany shifts, companies have formed an alliance aimed at offering the skills and certification that workers need to find new jobs.",https://www.nytimes.com/2024/05/10/business/germany-workers-retraining.html
Business,Did You Make Your Connecting Flight? You May Have A.I. to Thank.,"Airlines are using artificial intelligence to save fuel, keep customers informed and hold connecting flights for delayed passengers. Here’s what to expect.",https://www.nytimes.com/2024/05/10/travel/airlines-artificial-intelligence.html
Business,Britain Shakes Off Recession as Economy Grows Faster Than Expected,"Gross domestic product increased 0.6 percent in the first quarter, after shrinking the two previous quarters.",https://www.nytimes.com/2024/05/10/business/uk-economy-growth-recession.html
Business,Why Higher Fed Rates Are Not Totally Off the Table,"Fed officials still think their next move will be to cut rates, but they are not entirely ruling out the possibility that they might have to raise them.",https://www.nytimes.com/2024/05/09/business/economy/federal-reserve-powell-raise-interest-rates.html
Business,"Boeing Locks Out Firefighters in Contract Dispute, and Biden Weighs In",The aircraft manufacturer and a union representing 125 firefighters are at odds over pay at the company’s plants in the Seattle area.,https://www.nytimes.com/2024/05/09/business/boeing-lockout-firefighters-union-biden.html
Business,Financier Found Guilty in Trump Media Insider Trading Trial,"Bruce Garelick was convicted of securities fraud for leaking confidential information about a merger involving the parent company of Truth Social, Donald Trump’s social media site.",https://www.nytimes.com/2024/05/09/business/dwac-trump-media-insider-trading-trial.html
Business,A Little-Known Way Home Buyers Can Beat High Mortgage Rates,Assumable mortgages — or low-rate mortgages that home buyers can take over from home sellers — are making a comeback. The process can be challenging.,https://www.nytimes.com/2024/05/09/business/low-rate-assumable-mortgage.html
Business,Senate Approves Bill to Reauthorize F.A.A. and Improve Air Travel,The Senate also passed a short-term extension of the current F.A.A. law to give the House time to clear the longer-term package early next week.,https://www.nytimes.com/2024/05/09/us/politics/senate-faa-air-travel.html
Business,Play-by-Play and Drawings on an iPad: How Cable TV Covers a TV-Less Trial,"With no cameras recording Donald Trump’s criminal trial, anchors and producers are improvising to animate dramatic moments like Michael Cohen’s testimony.",https://www.nytimes.com/2024/05/13/business/media/trump-trial-media-tv-coverage.html
Business,GameStop Shares Surge After ‘Roaring Kitty’ Re-emerges,"Keith Gill, the trader who helped turn the video game retailer into a high-flying “meme stock,” posted cryptic messages online after a three-year hiatus.",https://www.nytimes.com/2024/05/13/business/gamestop-stock-roaring-kitty.html
Business,Melinda French Gates to Resign From Gates Foundation,"The Bill and Melinda Gates Foundation is recognized as one of the most powerful organizations in global philanthropy, in fields like public health and early-childhood education.",https://www.nytimes.com/2024/05/13/business/melinda-gates-resigns-gates-foundation.html
Business,The Battle for The Streets of New York,"Now more than ever, the city is being forced to rethink how its thoroughfares are used.",https://www.nytimes.com/interactive/2024/05/13/nyregion/nyc-traffic-congestion-pricing-parking.html
Business,Do You Have a Question About Money? Ask Us.,Feel free to ask us anything — big or small.,https://www.nytimes.com/2024/05/13/business/money-questions.html
Business,An Inflation Test Looms Over the Economy and the Election,The pivotal Consumer Price Index report is set to be published on Wednesday as the window for interest-rate cuts before November is closing.,https://www.nytimes.com/2024/05/13/business/dealbook/cpi-inflation-fed-interest-rates.html
Business,"Solar Storm Crashes GPS Systems Used by Some Farmers, Stalling Planting","The storm interfered with navigational systems used in tractors and other farming equipment, leaving some farmers temporarily unable to plant their crops.",https://www.nytimes.com/2024/05/13/us/solar-storm-tractor-break-nebraska.html
Business,China Is Raising Bullet Train Fares as Debts and Costs Balloon,The politically fraught move comes as part of a broader push in China to stem losses at subsidized public services.,https://www.nytimes.com/2024/05/13/business/china-bullet-trains-ticket-prices.html
Business,"Hobbled by Cyberattack, Christie’s Says Marquee Sales Will Proceed","The auction house failed to regain control of its official website on Sunday but said that its spring auctions would go on, in person and by phone.",https://www.nytimes.com/2024/05/12/arts/design/christies-cyberattack.html
Business,Fast Food Forever: How McHaters Lost the Culture War,"“Super Size Me” helped lead a backlash against McDonald’s. Twenty years on, the industry is bigger than ever.",https://www.nytimes.com/2024/05/12/dining/super-size-me-mcdonalds-fast-food.html
Business,"At the Home of BTS, Turmoil Over a Rising K-Pop Star",The firm Hybe has lost hundreds of millions of dollars in market value because of a feud with the creative force behind the band NewJeans.,https://www.nytimes.com/2024/05/12/world/asia/newjeans-kpop-controversy-hybe.html
Business,Northern Lights Set to Return During Extreme Solar Storm’s 2nd Night,Electrical utilities said they weathered earlier conditions as persistent geomagnetic storms were expected to cause another light show in evening skies.,https://www.nytimes.com/2024/05/11/science/northern-lights-aurora-solar-storm.html
Business,"Mary Wells Lawrence, High-Profile Advertising Pioneer, Dies at 95","She was the first woman to own and run a major national advertising agency. Her company, Wells Rich Greene, was best known for the “I ♥ NY” campaign.",https://www.nytimes.com/2024/05/11/business/mary-wells-lawrence-dead.html
Business,"Trump May Owe $100 Million From Double-Dip Tax Breaks, Audit Shows",A previously unknown focus of an I.R.S. audit is a dubious accounting maneuver that effectively meant taking the same write-offs twice on a Chicago skyscraper.,https://www.nytimes.com/2024/05/11/us/trump-taxes-audit-chicago.html
Business,All the Rage in Private Equity: Mortgaging the Fund,A little-known financial tool was the talk of the Milken Institute’s Global Conference.,https://www.nytimes.com/2024/05/11/business/dealbook/all-the-rage-in-private-equity-mortgaging-the-fund.html
Business,"Farewell, Chuck E. Cheese Animatronic Band","A mainstay of the pizza and arcade chain, by turns endearing and creepy, will be phased out by year’s end at all but two locations. We visited one of them.",https://www.nytimes.com/2024/05/11/business/chuck-e-cheese-animatronic-band.html
Business,"The Annoying, Go-Getting Colleague: Beat Her or Emulate Her?","When corporate jousting, don’t choose jealousy.",https://www.nytimes.com/2024/05/11/business/roxane-gay-work-office.html
Business,Judge Blocks New U.S. Rule Limiting Credit Card Late Fees,"Set to take effect on Tuesday, the rule would save households $10 billion a year in “junk fees,” the Consumer Financial Protection Bureau said.",https://www.nytimes.com/2024/05/10/business/credit-card-fee-limit-blocked.html
Business,"Ilon Specht, Who Empowered Women With ‘I’m Worth It’ Ad, Dies at 81","She came up with the feminist campaign, for a hair color product, when challenging the notions of men at her ad agency.",https://www.nytimes.com/2024/05/10/business/media/ilon-specht-dead.html
Business,Is It Better to Rent or Buy? A Financial Calculator,Our calculator takes the most important costs associated with buying or renting and compares the two options.,https://www.nytimes.com/interactive/2024/upshot/buy-rent-calculator.html
Business,Target Scales Back Pride Month Displays After Backlash Last Year,"It said Pride merchandise would be available on its website and in select stores next month. In 2023, the retailer featured the goods widely.",https://www.nytimes.com/2024/05/10/business/target-lgbtq-pride-month-merchandise.html
Business,Too Racy for Times Square? An Ad for Lactation Cookies Is Replaced.,"Clear Channel, which manages many of the advertisements in the area, said a provocative billboard for a Molly Baz recipe was “flagged for review.”",https://www.nytimes.com/2024/05/10/style/lactation-cookies-billboard.html
Business,Biden Administration to Pay Dairy Farmers for Bird Flu Protective Measures,The payment system amounted to one of the most forceful actions taken so far by agriculture officials who have raced to keep up with the spread of the virus among dairy cows.,https://www.nytimes.com/2024/05/10/us/politics/dairy-farms-bird-flu-protection.html
